no,title,permalink,symbol,isTop,isDc,image,demoUrl1,demoUrl2,desc,provider
90,Queen of Gold,,vs25queenofgold,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25queenofgold,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25queenofgold,des90,provider90
91,Jungle Gorilla,,vs20gorilla,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20gorilla,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20gorilla,des91,provider91
92,Star Bounty,,vswayshive,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vswayshive,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vswayshive,des92,provider92
93,Street Racer,,vs40streetracer,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40streetracer,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40streetracer,des93,provider93
94,Joker's Jewels,,vs5joker,FALSE,FALSE,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5joker,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5joker,des94,provider94
95,Fairytale Fortune,,vs15fairytale,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs15fairytale,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs15fairytale,des95,provider95
96,Lucky New Year,,vs25newyear,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25newyear,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25newyear,des96,provider96
97,Pixie Wings,,vs50pixie,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50pixie,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50pixie,des97,provider97
98,8 Dragons,,vs20eightdragons,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20eightdragons,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20eightdragons,des98,provider98
99,Journey to the West,,vs25journey,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25journey,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25journey,des99,provider99
100,Beowulf,,vs40beowulf,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40beowulf,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40beowulf,des100,provider100
101,Romeo and Juliet,,vs25romeoandjuliet,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25romeoandjuliet,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25romeoandjuliet,des101,provider101
102,Tales of Egypt,,vs20egypt,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20egypt,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20egypt,des102,provider102
103,Peking Luck,,vs25peking,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25peking,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25peking,des103,provider103
104,Fruit Rainbow,,vs40frrainbow,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40frrainbow,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40frrainbow,des104,provider104
105,Wild Wild Riches,,vs576treasures,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs576treasures,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs576treasures,des105,provider105
106,Jade Butterfly,,vs1024butterfly,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1024butterfly,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1024butterfly,des106,provider106
107,Gold Train,,vs3train,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs3train,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs3train,des107,provider107
108,Lady Godiva,,vs20godiva,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20godiva,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20godiva,des108,provider108
109,Wild Walker,,vs25walkeR,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25walkeR,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25walkeR,des109,provider109
110,Return of the Dead,,vs10returndead,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10returndead,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10returndead,des110,provider110
111,Book of Kingdoms,,vs25bkofkngdm,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25bkofkngdm,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25bkofkngdm,des111,provider111
112,The Champions,,vs25champ,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25champ,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25champ,des112,provider112
113,Jurassic Giants,,vs4096jurassic,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs4096jurassic,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs4096jurassic,des113,provider113
114,3 Kingdoms - Battle of Red Cliffs,,vs25kingdoms,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25kingdoms,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25kingdoms,des114,provider114
115,Hercules Son of Zeus,,vs50hercules,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50hercules,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50hercules,des115,provider115
116,Mighty Kong,,vs50kingkong,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50kingkong,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs50kingkong,des116,provider116
117,Sugar Rush,,vs20cm,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cm,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cm,des117,provider117
118,Glorious Rome,,vs20rome,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20rome,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20rome,des118,provider118
119,Monkey Madness,,vs9madmonkey,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9madmonkey,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9madmonkey,des119,provider119
120,Hot to Burn,,vs5hotburn,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5hotburn,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5hotburn,des120,provider120
121,Ultra Burn,,vs5ultrab,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5ultrab,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5ultrab,des121,provider121
122,Golden Beauty,,vs75empress,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs75empress,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs75empress,des122,provider122
123,Super 7s,,vs5super7,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5super7,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5super7,des123,provider123
124,Ultra Hold and Spin,,vs5ultra,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5ultra,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5ultra,des124,provider124
125,Triple Tigers,,vs1tigers,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1tigers,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1tigers,des125,provider125
126,Dwarven Gold Deluxe,,vs25dwarves_new,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25dwarves_new,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25dwarves_new,des126,provider126
127,Hockey League Wild Match,,vs9hockey,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9hockey,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9hockey,des127,provider127
128,Magic Crystals,,vs243crystalcave,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243crystalcave,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243crystalcave,des128,provider128
129,Lady of the Moon,,vs13ladyofmoon,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs13ladyofmoon,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs13ladyofmoon,des129,provider129
130,Great Reef,,vs25sea,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25sea,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25sea,des130,provider130
131,Irish Charms,,cs3irishcharms,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=cs3irishcharms,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=cs3irishcharms,des131,provider131
132,Leprechaun Carol,,vs20leprexmas,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20leprexmas,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20leprexmas,des132,provider132
133,5 Lions Gold,,vs243lionsgold,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243lionsgold,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243lionsgold,des133,provider133
134,Tree of Riches,,vs1fortunetree,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1fortunetree,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1fortunetree,des134,provider134
135,Three Star Fortune,,vs10threestar,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10threestar,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10threestar,des135,provider135
136,Hercules & Pegasus,,vs20hercpeg,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20hercpeg,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20hercpeg,des136,provider136
137,Panda's Fortune,,vs25pandagold,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25pandagold,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25pandagold,des137,provider137
138,The Catfather Part II,,vs30catz,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs30catz,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs30catz,des138,provider138
139,The Catfather,,vs9catz,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9catz,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9catz,des139,provider139
140,KTV,,vs15ktv,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs15ktv,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs15ktv,des140,provider140
141,Hockey League,,vs20hockey,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20hockey,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20hockey,des141,provider141
142,Sugar Rush Summer Time,,vs20cms,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cms,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cms,des142,provider142
143,Sugar Rush Winter,,vs20cw,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cw,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cw,des143,provider143
144,Sugar Rush Valentine's Day,,vs20cmv,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cmv,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20cmv,des144,provider144
145,Diamonds are Forever 3 Lines,,cs3w,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=cs3w,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=cs3w,des145,provider145
146,Wolf Gold Scratchcard,,scwolfgold,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scwolfgold,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scwolfgold,des146,provider146
147,Gold Rush Scratchcard,,scgoldrush,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scgoldrush,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scgoldrush,des147,provider147
148,Queen of Gold Scratchcard,,scqog,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scqog,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scqog,des148,provider148
149,Hot Safari Scratchcard,,scsafari,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scsafari,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scsafari,des149,provider149
150,Panda Gold Scratchcard,,scpanda,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scpanda,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scpanda,des150,provider150
151,7 Piggies Scratchcard,,sc7piggies,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=sc7piggies,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=sc7piggies,des151,provider151
152,Diamond Strike Scratchcard,,scdiamond,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scdiamond,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=scdiamond,des152,provider152
153,Wild Gladiators,,vs25gladiator,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25gladiator,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25gladiator,des153,provider153
154,Ancient Egypt Classic,,vs10egyptcls,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10egyptcls,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10egyptcls,des154,provider154
155,Master Chen's Fortune,,vs9chen,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9chen,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9chen,des155,provider155
156,Wild Pixies,,vs20wildpix,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20wildpix,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20wildpix,des156,provider156
157,Egyptian Fortunes,,vs20egypttrs,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20egypttrs,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20egypttrs,des157,provider157
158,Caishens Cash,,vs243caishien,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243caishien,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243caishien,des158,provider158
159,Pirate Gold,,vs40pirate,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40pirate,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40pirate,des159,provider159
160,Triple Jokers,,vs5trjokers,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5trjokers,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5trjokers,des160,provider160
161,Monkey Warrior,,vs243mwarrior,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243mwarrior,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs243mwarrior,des161,provider161
162,John Hunter and the Aztec Treasure,,vs7776secrets,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs7776secrets,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs7776secrets,des162,provider162
163,Vampires vs Wolves,,vs10vampwolf,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10vampwolf,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10vampwolf,des163,provider163
164,Hot Chilli,,vs9hotroll,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9hotroll,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs9hotroll,des164,provider164
165,The Great Chicken Escape,,vs20chicken,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20chicken,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20chicken,des165,provider165
166,Super Joker,,vs5spjoker,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5spjoker,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5spjoker,des166,provider166
167,Curse of the Werewolf Megaways,,vswayswerewolf,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vswayswerewolf,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vswayswerewolf,des167,provider167
168,Emerald Kig,,vs20eking,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20eking,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20eking,des168,provider168
169,5 Lions Dance,,vs1024lionsd,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1024lionsd,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs1024lionsd,des169,provider169
170,Pirate Gold Deluxe,,vs40pirgold,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40pirgold,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40pirgold,des170,provider170
171,Spartan King,,vs40spartaking,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40spartaking,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40spartaking,des171,provider171
172,John Hunter and the Mayan Gods,,vs10mayangods,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10mayangods,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10mayangods,des172,provider172
173,Voodoo Magic,,vs40voodoo,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40voodoo,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs40voodoo,des173,provider173
174,Emerald King Rainbow Road,,vs20ekingrr,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20ekingrr,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20ekingrr,des174,provider174
175,Joker King,,vs25jokerking,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25jokerking,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25jokerking,des175,provider175
176,Eye of the Storm,,vs10eyestorm,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10eyestorm,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs10eyestorm,des176,provider176
177,Dragon Kingdom - Eyes of Fire,,vs5drmystery,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5drmystery,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs5drmystery,des177,provider177
178,Hot Fiesta,,vs25hotfiesta,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25hotfiesta,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs25hotfiesta,des178,provider178
179,Wild Booster,,vs20wildboost,FALSE,#N/A,,https://demogamesfree.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20wildboost,https://demogamesfree-asia.pragmaticplay.net/gs2c/openGame.do?lang=id&cur=IDR&gameSymbol=vs20wildboost,des179,provider179
